"INCIDENT_NUMBER","DATE_REPORTED","DATE_OCCURED","CRIME_TYPE","BIAS_MOTIVATION_GROUP","BAIS_TARGETED_AGAINST","UOR_DESC","NIBRS_CODE","UCR_HIERARCHY","ATT_COMP","LMPD_DIVISION","LMPD_BEAT","PREMISE_TYPE","BLOCK_ADDRESS","City","ZIP_CODE"
"80-12-009451","2012-02-04 11:00:00","2012-02-04 10:45:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","MENACING","13C","PART II","COMPLETED","7TH DIVISION","724","RESIDENCE / HOME","3500 BLOCK ORBIT CT                                         ","LOUISVILLE","40229"
"80-12-010761","2012-02-09 08:06:00","2012-02-06 14:20:00","VANDALISM","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PROPERTY OWNED BY TARGET GROUP                   ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","6TH DIVISION","613","SCHOOL - ELEMENTARY / SECONDARY","1500 BLOCK RANGELAND RD                                     ","LOUISVILLE","40219"
"80-12-039618","2012-05-19 06:12:00","2012-05-19 00:00:00","ASSAULT","ANTI-BLACK                                   ","RESIDENCE                                              ","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","7TH DIVISION","711","RESIDENCE / HOME","9800 BLOCK HOFELICH LN                                      ","LOUISVILLE","40291"
"80-12-040732","2012-05-23 09:19:00","2012-05-22 23:58:00","VANDALISM","ANTI-MALE HOMOSEXUAL (GAY)                   ","RESIDENCE                                              ","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","8TH DIVISION","823","RESIDENCE / HOME","1800 BLOCK ARNOLD PALMER BLVD                               ","LOUISVILLE","40245"
"80-12-043120","2012-05-31 12:33:00","2012-05-30 23:00:00","VANDALISM","ANTI-AMERICAN INDIAN/ALASKAN NATIVE          ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","1ST DIVISION","111","RESIDENCE / HOME","2200 BLOCK ST XAVIER ST                                     ","LOUISVILLE","40212"
"80-12-052941","2012-07-04 00:15:00","2012-07-03 23:36:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","WANTON ENDANGERMENT-1ST DEGREE","13A","PART I","COMPLETED","4TH DIVISION","424","PARKING LOT / GARAGE","S 3RD ST / CENTRAL AVE                                      ","LOUISVILLE","40214"
"80-12-057559","2012-07-20 12:05:00","2012-07-20 11:51:00","OTHER","ANTI-BLACK                                   ","OTHER PERSON                                           ","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","5TH DIVISION","512","RESTAURANT","1200 BLOCK BARDSTOWN RD                                     ","LOUISVILLE","40204"
"80-12-059491","2012-07-27 07:09:00","2012-07-27 07:05:00","ASSAULT","ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ","","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","4TH DIVISION","411","HIGHWAY / ROAD / ALLEY","S 3RD ST / YORK ST                                          ","LOUISVILLE","40203"
"80-12-062148","2012-08-05 17:48:00","2012-08-05 17:40:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","5TH DIVISION","521","RESIDENCE / HOME","2700 BLOCK HOLLYWOOD TER                                    ","LOUISVILLE","40206"
"80-12-075129","2012-09-20 13:01:00","2012-09-19 21:15:00","ROBBERY","ANTI-WHITE                                   ","OTHER PERSON                                           ","ROBBERY - 1ST DEGREE","120","PART I","COMPLETED","1ST DIVISION","112","PARK / PLAYGROUND","S 29TH ST / MAGAZINE ST                                     ","LOUISVILLE","40211"
"80-12-093350","2012-11-25 01:40:00","2012-11-25 00:38:00","ASSAULT","ANTI-JEWISH                                  ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","7TH DIVISION","711","RESIDENCE / HOME","5600 BLOCK KASEY WAY                                        ","LOUISVILLE","40291"
"80-12-095117","2012-12-01 09:19:00","2012-12-01 09:18:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","4TH DIVISION","423","SPECIALTY STORE (TV, FUR, ETC)","3900 BLOCK 7TH STREET RD                                    ","LOUISVILLE","40216"
"80-12-098406","2012-12-12 18:00:00","2012-12-12 13:48:00","ASSAULT","ANTI-BLACK                                   ","","MENACING","13C","PART II","COMPLETED","8TH DIVISION","812","DEPARTMENT / DISCOUNT STORE","2200 BLOCK HOLIDAY MANOR CTR                                ","LOUISVILLE","40222"
"80-13-002700","2013-01-11 21:06:00","2013-01-11 21:00:00","ASSAULT","ANTI-WHITE                                   ","","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","6TH DIVISION","612","OTHER / UNKNOWN","5600 BLOCK INDIAN OAKS CIR                                  ","LOUISVILLE","40219"
"80-13-003880","2013-01-16 18:45:00","2013-01-16 18:30:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PERSON                                           ","HARASSMENT (NO PHYSICAL CONTACT)","13C","PART II","COMPLETED","1ST DIVISION","134","COMMERCIAL / OFFICE BUILDING","100 BLOCK W MARKET ST                                       ","LOUISVILLE","40202"
"80-13-012105","2013-02-18 17:45:00","2013-02-18 16:45:00","ASSAULT","ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ","PUBLIC PROPERTY                                        ","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","4TH DIVISION","436","HIGHWAY / ROAD / ALLEY","500 BLOCK W SOUTHLAND BLVD                                  ","LOUISVILLE","40214"
"80-13-020567","2013-03-23 23:45:00","2013-03-23 19:00:00","VANDALISM","ANTI-MALE HOMOSEXUAL (GAY)                   ","OTHER PROPERTY OWNED BY TARGET GROUP                   ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","1ST DIVISION","123","HIGHWAY / ROAD / ALLEY","N 6TH ST / W MAIN ST                                        ","LOUISVILLE","40202"
"80-13-021363","2013-03-27 16:57:00","2013-03-27 16:10:00","ASSAULT","ANTI-BLACK                                   ","","HARASSMENT - PHYSICAL CONTACT - NO INJURY","13B","PART II","COMPLETED","2ND DIVISION","211","RESIDENCE / HOME","3800 BLOCK BANK ST                                          ","LOUISVILLE","40212"
"80-13-025618","2013-04-12 18:11:00","2013-04-12 17:30:00","ROBBERY","ANTI-WHITE                                   ","OTHER PERSON                                           ","ROBBERY - 1ST DEGREE","120","PART I","COMPLETED","7TH DIVISION","736","PARK / PLAYGROUND","1100 BLOCK CLAY AVE                                         ","LOUISVILLE","40219"
"80-13-031364","2013-05-03 16:40:00","2013-05-03 07:00:00","VANDALISM","ANTI-OTHER RACE/ETHNICITY/ANCESTRY           ","RESIDENCE                                              ","CRIMINAL MISCHIEF - 1ST DEGREE","290","PART II","COMPLETED","6TH DIVISION","625","OTHER RESIDENCE (APARTMENT/CONDO)","4200 BLOCK WALLINGFORD LN                                   ","LOUISVILLE","40218"
"80-13-046379","2013-06-23 20:47:00","2013-06-23 20:47:00","ASSAULT","ANTI-MALE HOMOSEXUAL (GAY)                   ","","ASSAULT - 4TH DEGREE (MINOR INJURY)","13B","PART II","COMPLETED","6TH DIVISION","612","HIGHWAY / ROAD / ALLEY","5100 BLOCK CRAFTY DR                                        ","LOUISVILLE","40213"
"80-13-046456","2013-06-24 07:47:00","2013-06-24 06:00:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","ASSAULT - 2ND DEGREE","13A","PART I","COMPLETED","1ST DIVISION","135","HIGHWAY / ROAD / ALLEY","E BROADWAY / S CAMPBELL ST                                  ","LOUISVILLE","40204"
"80-13-049954","2013-07-06 16:39:00","2013-07-06 09:00:00","OTHER","ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ","OTHER PROPERTY                                         ","HARASSING COMMUNICATIONS","90Z","PART II","COMPLETED","7TH DIVISION","711","RESIDENCE / HOME","6500 BLOCK KEELING PLACE RD                                 ","LOUISVILLE","40291"
"80-13-049954","2013-07-06 16:39:00","2013-07-06 09:00:00","ASSAULT","ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ","OTHER PROPERTY                                         ","TERRORISTIC THREATENING 3RD DEGREE","13C","PART II","COMPLETED","7TH DIVISION","711","RESIDENCE / HOME","6500 BLOCK KEELING PLACE RD                                 ","LOUISVILLE","40291"
"80-13-049954","2013-07-06 16:39:00","2013-07-06 09:00:00","ASSAULT","ANTI-FEMALE HOMOSEXUAL (LESBIAN)             ","OTHER PROPERTY                                         ","MENACING","13C","PART II","COMPLETED","7TH DIVISION","711","RESIDENCE / HOME","6500 BLOCK KEELING PLACE RD                                 ","LOUISVILLE","40291"
"80-13-051746","2013-07-13 10:45:00","2013-07-13 10:45:00","ASSAULT","ANTI-WHITE                                   ","OTHER PERSON                                           ","WANTON ENDANGERMENT-1ST DEGREE-POLICE OFFICER","13A","PART I","COMPLETED","2ND DIVISION","211","HIGHWAY / ROAD / ALLEY","4100 BLOCK HERMAN ST                                        ","LOUISVILLE","40212"
"80-13-054769","2013-07-23 16:41:00","2013-07-23 16:35:00","ASSAULT","ANTI-BLACK                                   ","OTHER PERSON                                           ","WANTON ENDANGERMENT-2ND DEGREE","13C","PART II","COMPLETED","3RD DIVISION","315","PARKING LOT / GARAGE","5600 BLOCK JOHNSONTOWN RD                                   ","LOUISVILLE","40272"
"80-13-062752","2013-08-20 04:27:00","2013-08-20 04:27:00","VANDALISM","ANTI-ARAB                                    ","RESIDENCE                                              ","CRIMINAL MISCHIEF-3RD DEGREE","290","PART II","COMPLETED","3RD DIVISION","331","RESIDENCE / HOME","4900 BLOCK GRASTON AVE                                      ","LOUISVILLE","40216"
